LatinName;PolishName;Description;Edibility;Toxicity;Habitat
Agaricus arvensis;pieczarka biaława;Okazały grzyb o białym, później żółknącym kapeluszu średnicy 5 do 15 cm. Charakteryzuje się przyjemnym anyżowym zapachem i mięsistym miąższem. Blaszki początkowo różowe, później ciemnobrązowe. Trzon posiada wyraźny, podwójny pierścień. Występuje od wiosny do późnej jesieni na łąkach, pastwiskach i w parkach, często tworząc tzw. czarcie kręgi. Ceniony grzyb jadalny, jednak należy uważać by nie pomylić go z trującymi pieczarkami żółknącymi;jadalny;nietrujący;"mieszany
"
Agaricus campestris;pieczarka łąkowa;Popularny grzyb o białym, jedwabistym kapeluszu średnicy 5 do 12 cm. Blaszki początkowo różowe, później czekoladowobrązowe. Miąższ biały, po przekrojeniu lekko różowieje. Zapach przyjemny, grzybowy. Trzon posiada delikatny pierścień. Występuje od wczesnej wiosny do późnej jesieni na łąkach, pastwiskach i trawnikach. Jeden z najsmaczniejszych i najczęściej zbieranych grzybów jadalnych;jadalny;nietrujący;"mieszany
"
Agaricus hondensis;pieczarka dwuzarodnikowa;Grzyb o białawym kapeluszu pokrytym drobnymi, brązowawymi łuskami, średnica 5 do 10 cm. Charakterystyczną cechą jest posiadanie tylko dwóch zarodników w podstawkach (większość grzybów ma cztery). Blaszki różowe, później ciemnobrązowe. Występuje w parkach, ogrodach i na trawnikach. Mimo że jest jadalna, rzadko zbierana ze względu na podobieństwo do trujących gatunków;jadalny;nietrujący;"liściasty
"
Agaricus moelleri;pieczarka szarołuskowa;Grzyb o białawym kapeluszu pokrytym szarymi łuskami, średnica 5 do 12 cm. Po dotknięciu żółknie, szczególnie u podstawy trzonu. Charakterystyczny nieprzyjemny zapach fenolu/karbolu. Blaszki różowe, później ciemnobrązowe. Występuje w lasach liściastych i parkach. Grzyb trujący, powodujący zaburzenia żołądkowo-jelitowe;niejadalny;trujący;"liściasty
"
Agaricus placomyces;pieczarka płaska;Grzyb o płaskim, białawym kapeluszu pokrytym brązowymi łuskami, średnica 5 do 15 cm. Charakterystyczne żółknięcie miąższu po uszkodzeniu i nieprzyjemny zapach fenolu. Blaszki różowe, później ciemnobrązowe. Występuje w lasach liściastych i parkach. Grzyb trujący, często mylony z jadalnymi pieczarkami;niejadalny;trujący;"liściasty
"
Agaricus silvaticus;pieczarka leśna;Grzyb o brązowawym kapeluszu pokrytym włóknistymi łuskami, średnica 5 do 12 cm. Miąższ po przekrojeniu szybko czerwienieje, szczególnie w kapeluszu. Blaszki początkowo różowe, później ciemnobrązowe. Zapach przyjemny, grzybowy. Występuje w lasach iglastych i mieszanych od czerwca do listopada, często w grupach. Dobry grzyb jadalny, jednak należy zbierać tylko młode owocniki;jadalny;nietrujący;"mieszany
"
Agaricus xanthodermus;pieczarka karbolowa;Grzyb o białym kapeluszu średnicy 5 do 15 cm, charakterystycznie żółkniejący po dotknięciu, szczególnie u podstawy trzonu. Wydziela silny, nieprzyjemny zapach fenolu/karbolu. Blaszki różowe, później ciemnobrązowe. Występuje w parkach, ogrodach i na trawnikach. Grzyb trujący powodujący poważne dolegliwości żołądkowo-jelitowe;niejadalny;trujący;"liściasty
"
Albatrellus ovinus;naziemek białawy;Grzyb o białawym, później żółtawym kapeluszu średnicy 5 do 15 cm. Miąższ białawy, nie zmieniający barwy po przekrojeniu, o przyjemnym, łagodnym smaku. Hymenofor rurkowaty, biały. Występuje w lasach iglastych, szczególnie pod świerkami, często w grupach. Dobry grzyb jadalny, szczególnie ceniony w krajach skandynawskich;jadalny;nietrujący;"iglasty
"
Amanita battarrae;muchomor oliwkowy;Grzyb o oliwkowoszarym kapeluszu pokrytym białymi pozostałościami osłony, średnica 5 do 12 cm. Posiada charakterystyczną pochwę u podstawy trzonu i wyraźny pierścień. Występuje w lasach liściastych, szczególnie pod dębami i bukami. Grzyb trujący, zawierający substancje psychoaktywne;niejadalny;trujący;"liściasty
"
Amanita caesarea;muchomor cesarski;Jeden z najpiękniejszych grzybów o pomarańczowoczerwonym kapeluszu z białymi pozostałościami osłony, średnica 8 do 20 cm. Blaszki, trzon i pierścień intensywnie żółte. Posiada białą pochwę u podstawy. Występuje głównie w południowej Europie w ciepłych lasach liściastych. Uznawany za jeden z najsmaczniejszych grzybów jadalnych, nazywany królem grzybów. W Polsce pod ścisłą ochroną;jadalny;nietrujący;"liściasty
"
